
===============================================================================================
====================================== FEATURE SELECTION ======================================
===============================================================================================

  Simulation parameters:
      Number of Iterations                  Nt = 300000
0.9 0.8 0.7 2.7 1.6 0.7 0.2 0.9 0.6 0.4 0.9 0.2 0.9 0.2 0.2    0
0.5 1.0 0.1 1.6 2.0 0.0 0.5 1.0 0.1 0.5 0.4 0.1 0.3 0.9 0.2    0
0.1 0.1 0.9 0.4 0.3 0.1 0.8 0.2 0.1 0.0 0.1 0.3 0.9 0.4 0.4    1
0.9 0.8 0.5 2.8 1.7 0.5 0.4 1.0 0.8 0.7 0.4 0.3 0.0 0.5 1.0    0
0.4 0.2 0.6 1.2 0.5 0.2 0.2 0.6 0.3 0.7 0.9 0.4 0.9 0.0 0.9    1
0.6 0.8 0.6 1.8 1.6 0.3 0.0 0.7 0.1 0.2 0.4 0.0 0.4 0.1 0.7    0
0.9 0.1 0.8 2.6 0.1 0.7 0.0 0.9 0.7 0.7 0.8 0.5 0.7 0.1 0.7    1
0.7 0.8 0.0 2.2 1.6 0.0 0.7 1.0 0.9 0.6 0.7 0.1 0.6 0.9 0.1    0
0.3 0.1 1.0 0.8 0.3 0.3 0.7 0.3 0.6 0.3 0.9 0.4 0.7 0.2 0.2    1
0.2 0.5 0.9 0.7 1.0 0.2 0.7 0.3 0.1 0.9 0.4 0.1 0.8 0.2 1.0    1
0.8 0.9 0.2 2.3 1.7 0.2 0.6 0.9 0.5 0.0 0.8 0.1 0.4 0.3 1.0    0
0.0 0.3 0.2 0.1 0.5 0.0 0.2 0.5 0.2 0.2 0.6 0.9 0.9 0.2 0.8    0
0.6 0.7 0.9 1.9 1.3 0.6 0.3 0.7 0.5 0.9 0.7 0.2 0.6 0.6 0.4    1
0.9 0.5 0.6 2.8 1.1 0.5 0.4 1.0 0.5 0.3 0.4 0.4 0.0 0.8 0.2    1
0.1 0.4 0.6 0.2 0.8 0.0 0.5 0.2 0.1 0.2 0.2 0.6 0.5 0.6 0.7    1
0.4 0.7 0.4 1.3 1.4 0.2 0.0 0.7 0.8 0.6 0.2 0.9 0.9 0.4 1.0    0
0.2 0.9 0.6 0.6 1.8 0.1 0.4 0.4 0.4 0.6 0.7 0.0 0.3 0.3 0.4    0
0.9 0.7 0.7 2.7 1.4 0.7 0.2 0.9 0.9 0.4 0.4 0.9 0.3 0.4 0.6    0
0.4 0.7 0.7 1.1 1.5 0.3 0.4 0.5 0.7 0.7 0.1 0.2 0.3 0.7 0.9    0
0.4 0.5 0.1 1.1 1.0 0.0 0.3 0.9 0.9 0.2 0.5 0.7 0.4 0.7 0.1    0
0.1 0.1 0.0 0.2 0.2 0.0 0.1 0.9 0.4 0.3 0.7 0.1 0.4 0.1 0.7    0
0.7 0.2 0.7 2.2 0.4 0.5 0.0 0.8 0.6 0.7 0.5 0.1 0.5 0.0 1.0    1
0.5 1.0 0.7 1.4 1.9 0.3 0.3 0.6 0.5 0.7 0.7 0.4 0.4 0.0 0.8    0
0.2 0.1 0.3 0.5 0.1 0.1 0.1 0.6 0.8 0.2 0.3 0.5 0.0 0.4 0.5    1
0.6 0.8 0.4 1.8 1.5 0.2 0.2 0.8 0.3 0.8 0.9 0.6 1.0 0.1 0.6    0
0.9 0.4 0.3 2.6 0.8 0.3 0.6 1.0 0.3 0.0 0.6 0.4 0.0 0.0 0.5    0
0.9 0.9 0.4 2.6 1.9 0.3 0.5 0.9 0.7 0.6 0.8 0.9 0.6 0.6 0.1    0
0.8 0.5 0.6 2.4 0.9 0.5 0.2 0.9 0.6 0.6 0.8 0.7 0.3 0.0 0.3    1
0.3 0.2 0.8 1.0 0.5 0.3 0.4 0.4 0.4 0.9 0.1 0.7 0.6 0.9 0.2    1
0.5 0.9 0.8 1.6 1.8 0.4 0.2 0.6 1.0 0.2 0.9 0.8 1.0 0.8 0.9    0
0.6 0.2 0.6 1.9 0.4 0.4 0.0 0.8 0.3 0.3 0.7 0.8 0.2 0.7 0.5    1
0.1 0.8 0.9 0.2 1.6 0.1 0.8 0.1 0.1 0.3 0.6 0.5 0.8 0.2 0.7    0
1.0 0.0 0.6 3.0 0.0 0.6 0.3 1.0 0.7 0.2 0.1 0.3 0.7 0.8 0.6    1
0.4 0.8 0.2 1.1 1.6 0.1 0.1 0.8 0.6 0.2 0.2 1.0 0.3 0.0 0.8    0
0.2 0.0 0.0 0.5 0.1 0.0 0.1 1.0 0.3 0.6 0.3 0.4 0.4 0.1 0.5    0
0.7 0.3 0.7 2.1 0.7 0.5 0.0 0.8 0.9 0.5 0.6 0.1 0.5 0.3 0.4    1
0.9 0.5 0.1 2.6 1.0 0.1 0.8 1.0 0.6 0.7 0.8 0.9 0.9 0.3 0.9    0
0.6 0.7 0.8 1.9 1.5 0.5 0.2 0.7 0.8 0.9 0.9 0.9 0.5 0.4 0.1    0
0.4 0.8 0.4 1.1 1.6 0.2 0.1 0.6 0.2 0.0 0.7 0.8 0.1 0.1 0.4    0
0.7 0.8 0.2 2.1 1.6 0.1 0.5 0.9 0.1 0.0 0.3 0.0 1.0 0.6 0.1    0
0.9 0.6 0.4 2.7 1.3 0.4 0.5 1.0 0.0 0.2 0.4 0.7 0.8 0.0 0.8    0
0.1 0.6 0.6 0.4 1.3 0.1 0.4 0.3 1.0 0.5 0.2 0.3 0.8 0.3 0.5    0
0.6 0.1 1.0 1.8 0.2 0.6 0.4 0.6 0.8 0.2 0.5 0.7 1.0 0.8 0.6    1
0.6 0.9 0.7 1.9 1.9 0.4 0.1 0.7 0.3 0.6 0.3 0.5 0.7 0.2 0.5    0
0.5 1.0 0.7 1.5 1.9 0.3 0.2 0.6 0.8 0.6 0.4 0.8 0.7 1.0 0.2    0
0.6 0.9 0.6 1.9 1.8 0.4 0.0 0.8 0.9 0.5 0.5 0.4 0.9 0.9 0.2    0
0.3 0.2 0.7 0.8 0.4 0.2 0.5 0.4 0.9 0.6 0.0 0.6 0.0 0.6 0.5    1
0.4 0.1 1.0 1.3 0.1 0.4 0.5 0.4 0.1 0.6 0.1 0.2 0.7 0.3 0.3    1
0.7 0.4 0.4 2.0 0.8 0.3 0.2 0.8 0.2 0.7 0.2 0.5 0.5 0.8 0.4    0
0.0 0.3 0.4 0.0 0.7 0.0 0.4 0.1 0.1 0.8 0.7 0.9 0.6 0.7 0.5    0
0.7 0.7 1.0 2.2 1.5 0.7 0.2 0.7 0.5 0.4 0.1 0.9 0.8 0.5 0.1    1
0.9 0.8 0.0 2.6 1.5 0.0 0.8 1.0 0.4 0.9 0.1 0.2 0.2 0.1 0.6    0
0.1 0.6 0.6 0.4 1.2 0.1 0.5 0.3 0.7 0.7 0.9 0.7 0.3 0.8 0.4    0
1.0 0.8 0.2 3.0 1.5 0.2 0.8 1.0 0.2 0.4 0.2 0.6 0.2 1.0 0.2    0
0.4 0.3 0.1 1.1 0.6 0.0 0.3 0.9 0.2 0.0 0.8 0.8 0.9 0.0 0.4    0
0.4 0.8 0.5 1.3 1.6 0.2 0.0 0.7 0.5 0.7 0.2 0.6 0.1 0.9 0.9    0
0.9 0.1 0.5 2.6 0.1 0.4 0.4 0.9 0.6 0.7 0.8 0.3 0.9 0.8 0.2    1
0.6 0.1 0.5 1.7 0.1 0.3 0.0 0.7 0.8 0.7 0.0 0.7 0.6 0.9 0.9    1
0.8 0.3 0.4 2.4 0.6 0.3 0.4 0.9 0.5 0.1 0.7 0.0 0.8 0.8 0.2    1
0.2 0.1 0.7 0.5 0.1 0.1 0.5 0.3 0.0 0.3 0.7 0.8 0.4 1.0 0.6    1
0.3 0.5 0.9 0.9 1.0 0.3 0.6 0.3 0.1 0.1 0.1 0.1 0.9 0.3 0.4    1
0.8 0.0 0.8 2.4 0.1 0.7 0.0 0.8 0.2 0.9 0.3 0.3 0.2 0.2 0.8    1
0.9 0.9 0.8 2.6 1.8 0.7 0.0 0.9 0.6 0.0 0.2 0.2 0.4 0.4 0.2    0
0.9 0.6 0.5 2.7 1.2 0.5 0.3 0.9 0.9 0.5 0.7 1.0 1.0 0.9 0.8    0
0.1 0.4 0.3 0.4 0.7 0.0 0.1 0.6 0.2 1.0 0.7 0.7 0.0 0.6 0.8    0
0.7 0.8 0.1 2.2 1.6 0.1 0.6 1.0 0.7 0.4 0.6 0.9 0.9 0.0 0.8    0
0.4 0.0 0.2 1.3 0.0 0.1 0.2 0.8 0.4 0.2 0.9 0.5 0.2 0.8 0.9    1
0.2 0.0 0.8 0.6 0.1 0.2 0.6 0.3 0.2 0.6 0.8 0.9 0.3 0.5 1.0    1
0.9 0.6 0.2 2.6 1.3 0.2 0.6 1.0 0.8 0.4 0.4 0.0 0.6 0.4 0.1    0
0.3 0.9 0.2 1.0 1.8 0.1 0.1 0.8 0.9 0.1 0.8 0.9 0.4 0.2 0.6    0
0.6 0.6 0.4 1.7 1.2 0.2 0.1 0.8 0.0 0.9 0.1 0.3 0.3 0.7 0.6    0
1.0 0.6 0.8 2.9 1.2 0.8 0.2 1.0 0.4 0.8 0.7 0.1 0.5 0.0 0.0    1
0.7 0.3 0.9 2.2 0.7 0.7 0.2 0.8 0.5 0.8 0.1 0.6 0.0 0.7 1.0    1
0.5 0.7 0.3 1.5 1.4 0.1 0.2 0.8 0.8 0.6 0.6 0.3 0.8 0.5 0.7    0
0.4 0.0 0.5 1.1 0.0 0.2 0.1 0.6 0.6 0.4 0.4 0.0 0.3 0.6 0.9    1
0.4 0.9 0.4 1.3 1.9 0.2 0.0 0.7 0.5 0.0 1.0 0.9 0.4 0.7 0.3    0
0.6 0.5 0.6 1.8 1.0 0.3 0.0 0.8 0.0 0.4 0.2 0.9 0.9 1.0 0.6    0
0.6 0.1 0.4 1.8 0.2 0.2 0.2 0.8 0.3 0.5 0.1 0.9 0.3 0.8 0.9    1
0.6 0.2 0.3 1.8 0.4 0.2 0.3 0.9 0.6 0.9 0.3 0.3 0.7 0.9 0.2    1
0.2 0.4 0.9 0.6 0.9 0.2 0.7 0.2 0.6 0.0 1.0 0.1 0.6 0.3 0.2    1
0.1 0.2 0.5 0.3 0.5 0.1 0.4 0.3 1.0 0.0 0.1 0.3 0.3 0.5 0.5    1
0.4 0.9 0.6 1.2 1.8 0.2 0.2 0.6 0.3 0.5 0.4 1.0 0.5 0.8 0.8    0
0.8 0.6 0.9 2.4 1.2 0.7 0.1 0.8 0.3 0.9 0.3 0.9 0.7 0.1 0.8    1
0.5 0.2 0.0 1.4 0.4 0.0 0.4 1.0 0.0 0.5 0.9 0.1 0.0 0.2 0.8    0
0.8 0.8 0.7 2.4 1.6 0.5 0.1 0.9 0.3 0.8 0.9 0.8 0.2 0.5 0.0    0
0.1 0.0 0.4 0.2 0.1 0.0 0.3 0.4 0.7 0.4 0.2 0.3 0.2 0.7 0.1    1
0.1 0.5 0.4 0.2 1.1 0.0 0.3 0.4 0.8 0.2 0.9 0.1 0.0 0.2 0.8    0
0.2 0.6 0.3 0.7 1.1 0.1 0.1 0.6 0.5 0.7 0.9 0.9 0.9 0.1 0.2    0
0.6 0.8 0.9 1.7 1.6 0.5 0.3 0.6 0.1 0.9 0.8 0.4 0.5 0.7 0.5    0
0.3 0.9 1.0 0.8 1.9 0.3 0.7 0.3 0.7 0.6 0.3 0.1 0.2 0.6 0.5    0
0.4 0.2 0.5 1.1 0.5 0.2 0.1 0.6 0.7 0.9 0.7 1.0 0.2 0.5 0.2    1
0.9 0.5 0.3 2.7 1.0 0.3 0.6 1.0 0.5 0.6 0.3 0.3 0.2 0.3 0.2    0
0.9 0.7 0.8 2.8 1.5 0.7 0.1 0.9 0.7 0.7 0.3 0.8 0.1 0.7 0.9    0
0.3 0.0 0.5 1.0 0.1 0.2 0.1 0.6 0.0 0.8 0.6 0.5 0.6 0.6 0.8    1
0.6 0.7 0.8 1.9 1.4 0.5 0.1 0.7 0.9 0.2 0.4 0.8 0.0 0.4 0.0    0
0.5 0.3 0.1 1.5 0.5 0.0 0.4 1.0 0.2 1.0 0.5 0.6 0.1 0.4 1.0    0
0.9 0.3 0.2 2.6 0.7 0.2 0.6 1.0 0.3 0.1 1.0 0.2 0.1 0.2 0.3    0
0.8 0.6 0.1 2.4 1.3 0.1 0.7 1.0 0.3 0.1 0.2 0.6 0.2 0.6 0.1    0
0.5 0.8 0.3 1.4 1.5 0.2 0.1 0.8 0.1 0.3 0.7 0.9 0.6 0.9 0.1    0
0.8 1.0 0.6 2.4 2.0 0.5 0.2 0.9 0.6 0.6 0.6 0.2 1.0 0.2 0.0    0
0.2 0.3 0.4 0.7 0.5 0.1 0.2 0.6 0.8 0.3 0.9 0.4 0.7 0.2 0.1    1
0.6 0.4 0.4 1.8 0.7 0.2 0.2 0.8 0.7 1.0 0.2 0.9 0.3 1.0 0.7    0
0.2 0.3 0.4 0.6 0.6 0.1 0.2 0.6 0.5 0.3 0.2 0.1 0.1 0.7 0.8    1
0.7 0.8 0.0 2.0 1.6 0.0 0.7 1.0 0.5 0.6 0.9 0.3 0.6 0.7 0.9    0
0.9 0.8 0.6 2.7 1.7 0.6 0.3 0.9 0.3 0.8 0.2 0.5 0.7 0.4 1.0    0
0.1 0.4 0.0 0.3 0.8 0.0 0.1 0.9 0.7 0.3 0.2 0.2 0.2 0.9 0.8    0
0.0 0.5 0.1 0.1 1.0 0.0 0.0 0.8 1.0 0.1 0.6 1.0 0.6 0.9 0.4    0
0.4 0.4 0.7 1.2 0.8 0.3 0.3 0.5 0.8 0.9 0.3 0.0 0.6 0.0 0.7    1
0.4 1.0 0.6 1.3 1.9 0.3 0.2 0.6 0.2 0.4 0.3 0.6 0.8 0.0 0.1    0
0.4 0.3 0.3 1.2 0.6 0.1 0.1 0.7 0.8 0.9 0.3 0.2 0.6 0.5 1.0    1
0.4 0.4 0.4 1.3 0.7 0.2 0.0 0.7 0.4 0.6 0.9 0.3 0.4 1.0 0.5    0
0.4 0.6 0.8 1.3 1.2 0.3 0.4 0.5 0.1 0.2 0.2 0.1 0.3 0.5 0.6    1
0.3 0.1 0.6 1.0 0.2 0.2 0.3 0.5 0.1 0.3 0.8 0.4 1.0 0.2 0.1    1
0.5 0.3 0.0 1.6 0.5 0.0 0.5 1.0 0.6 0.8 0.1 1.0 0.4 0.9 0.5    0
0.2 0.3 0.5 0.7 0.6 0.1 0.3 0.5 0.3 0.4 0.8 0.8 0.4 0.4 0.7    1
0.7 0.1 0.1 2.2 0.2 0.1 0.7 1.0 0.8 0.8 0.6 0.4 0.5 0.1 0.4    1
0.2 0.3 0.9 0.6 0.7 0.2 0.7 0.2 0.2 0.3 0.2 0.3 0.2 0.3 0.2    1
0.2 0.3 0.1 0.5 0.7 0.0 0.1 0.9 0.5 1.0 0.8 0.4 0.9 0.2 0.5    0
0.5 0.7 0.2 1.4 1.4 0.1 0.2 0.8 0.9 0.3 0.3 0.8 0.8 0.6 0.8    0
0.0 0.3 0.3 0.0 0.5 0.0 0.3 0.2 1.0 0.9 0.5 0.7 0.3 0.9 0.5    0
0.1 0.8 0.1 0.3 1.7 0.0 0.0 0.8 0.3 0.4 0.6 0.5 0.4 0.1 1.0    0
0.1 0.0 0.9 0.2 0.0 0.1 0.8 0.1 0.4 0.8 0.2 0.1 0.4 0.7 0.5    1
0.8 0.8 0.3 2.5 1.7 0.2 0.6 0.9 0.5 0.9 0.1 1.0 0.5 0.2 0.1    0
0.2 0.2 0.2 0.6 0.4 0.0 0.0 0.7 0.2 1.0 0.6 0.7 0.3 0.7 0.8    0
0.9 0.9 0.8 2.8 1.9 0.8 0.1 0.9 0.3 0.1 0.1 0.9 0.1 0.9 0.4    0
1.0 0.4 0.3 2.9 0.8 0.3 0.6 1.0 0.7 0.9 0.4 0.4 0.7 0.3 0.5    0
0.5 0.8 0.8 1.6 1.6 0.4 0.3 0.6 0.7 0.5 0.8 0.6 0.3 0.3 0.1    0
0.9 0.8 0.4 2.7 1.5 0.3 0.5 1.0 0.3 0.2 0.3 0.1 0.9 0.2 0.4    0
0.1 0.9 0.6 0.4 1.8 0.1 0.5 0.3 0.8 0.2 0.5 0.8 0.4 0.6 0.8    0
0.2 0.3 1.0 0.5 0.6 0.2 0.8 0.2 0.7 0.2 0.9 0.0 0.7 0.0 0.1    1
0.1 0.6 0.6 0.2 1.1 0.0 0.5 0.2 0.5 0.2 0.1 0.3 0.1 0.4 0.1    0
0.3 0.8 0.5 0.8 1.6 0.1 0.3 0.5 0.3 1.0 0.9 0.1 0.3 0.7 0.5    0
0.3 0.3 0.5 0.9 0.7 0.2 0.2 0.5 0.8 0.5 0.1 0.8 0.6 0.1 0.5    1
0.9 0.7 0.5 2.8 1.4 0.4 0.5 1.0 0.5 0.9 0.5 0.4 0.9 0.7 0.1    0
0.5 0.1 0.3 1.5 0.2 0.1 0.2 0.8 0.5 0.8 0.4 0.9 0.7 0.5 0.4    1
0.4 0.6 0.4 1.3 1.2 0.2 0.1 0.7 0.6 0.6 0.5 0.8 0.2 0.0 0.1    0
0.0 0.2 0.3 0.1 0.4 0.0 0.2 0.4 0.4 0.7 0.4 0.1 0.5 0.9 0.8    0
0.2 0.9 0.3 0.7 1.8 0.1 0.1 0.6 0.1 0.6 0.0 1.0 0.5 0.4 0.0    0
0.2 0.9 0.6 0.7 1.8 0.1 0.4 0.4 0.2 0.0 0.5 0.9 0.7 0.2 0.4    0
1.0 0.1 0.4 2.9 0.2 0.4 0.6 1.0 0.5 0.3 0.3 0.6 0.3 0.3 0.5    1
0.9 0.5 0.3 2.7 1.0 0.3 0.6 1.0 0.7 0.5 0.6 0.4 0.9 0.1 0.7    0
0.1 0.2 0.1 0.4 0.5 0.0 0.0 0.8 0.1 0.7 0.8 0.5 0.5 0.7 0.4    0
0.6 0.1 0.8 1.9 0.2 0.5 0.2 0.7 0.4 0.9 0.5 1.0 0.4 0.7 0.6    1
0.4 0.8 0.9 1.1 1.6 0.3 0.5 0.4 0.1 0.7 0.4 0.2 0.8 0.8 0.3    0
0.6 0.2 0.1 1.7 0.3 0.1 0.4 0.9 0.8 0.4 0.3 0.2 0.5 0.2 0.3    0
0.2 0.7 0.7 0.7 1.3 0.2 0.5 0.4 0.7 0.6 0.1 0.3 1.0 0.3 0.3    0
0.2 0.4 0.3 0.5 0.7 0.0 0.1 0.6 1.0 0.2 0.3 0.6 0.8 0.6 0.3    0
0.7 0.3 0.7 2.1 0.7 0.5 0.0 0.8 0.0 0.7 0.6 0.1 0.7 0.4 0.5    1
0.9 0.6 0.5 2.6 1.2 0.4 0.4 0.9 0.0 0.7 0.6 0.3 0.6 0.8 0.0    0
0.0 0.5 0.7 0.0 1.1 0.0 0.7 0.0 0.3 0.8 0.8 0.7 0.3 0.5 0.4    1
0.1 0.4 0.1 0.3 0.8 0.0 0.0 0.8 0.7 0.2 0.7 0.7 0.7 0.9 0.8    0
0.6 0.3 0.1 1.7 0.5 0.1 0.5 0.9 0.3 0.7 1.0 0.5 0.2 0.8 0.6    0
0.3 0.5 1.0 1.0 1.0 0.3 0.6 0.3 0.4 0.9 0.2 0.6 0.6 0.1 0.9    1
0.5 0.6 0.0 1.4 1.3 0.0 0.4 1.0 0.7 0.7 0.1 0.7 0.2 0.2 0.7    0
1.0 0.8 0.9 3.0 1.5 0.9 0.1 1.0 0.5 0.9 0.9 0.6 0.7 0.7 0.2    1
0.8 0.2 0.4 2.3 0.3 0.3 0.4 0.9 0.6 0.7 0.8 0.9 0.1 0.4 0.6    1
0.5 0.5 0.8 1.5 0.9 0.4 0.3 0.6 0.6 0.3 0.6 0.4 0.7 0.1 0.1    1
1.0 0.0 0.4 3.0 0.1 0.4 0.6 1.0 0.1 0.4 0.4 0.3 0.5 0.2 0.3    1
0.6 0.9 0.9 1.9 1.8 0.6 0.2 0.7 0.4 0.4 0.2 1.0 0.7 0.3 0.7    0
0.6 0.6 0.9 1.8 1.2 0.5 0.3 0.6 0.7 0.2 0.1 0.5 0.7 0.6 0.0    1
0.5 0.5 1.0 1.5 0.9 0.5 0.5 0.5 0.9 0.7 0.2 0.1 0.3 0.5 0.6    1

============================================================================================

gRAVE score:

feature     score      Ng
   00       0.9688     55992
   01       0.9710     79323
   02       0.9792     290501
   03       0.9569     15608
   04       0.9792     259930
   05       0.9783     160648
   06       0.9698     56776
   07       0.9654     32349
   08       0.9715     29135
   09       0.9617     28623
   10       0.9580     9917
   11       0.9644     30655
   12       0.9268     2246
   13       0.9654     25847
   14       0.9689     45763

stopping features :
   15       0.0000     7
   16       0.7645     400
   17       0.9691     41489
   18       0.9818     140816
   19       0.9761     53654
   20       0.9752     35136
   21       0.9735     10830
   22       0.9710     5762
   23       0.9680     4153
   24       0.9628     1554
   25       0.9589     1399
   26       0.9535     1516
   27       0.9510     918
   28       0.9392     1021
   29       0.9332     463
   30       0.9288     882

============================================================================================

Node T[0] with feature subset:
 0000000000000000
 Feature subset size = 0
 Node Average = 0.9764
 Node Variance = 0.0409
 Node Score = 0.9764
 Node Final = 7
 T_F = 300000

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      049295    0.9697   0.0478    0.9688     55992
   001      075759    0.9717   0.0350    0.9710     79323
   002      289955    0.9793   0.0343    0.9792     290501
   004      259406    0.9792   0.0305    0.9792     259930
   005      154760    0.9787   0.0374    0.9783     160648
   006      050633    0.9704   0.0455    0.9698     56776
   007      026367    0.9667   0.0444    0.9654     32349
   009      025583    0.9637   0.0544    0.9617     28623
   011      003899    0.9473   0.0619    0.9644     30655
   014      033326    0.9664   0.0484    0.9689     45763

   fs       000007    0.0000   0.0000    0.9764     300000

   fr       000031    0.8118   0.1940

============================================================================================


Node with best average 

Node T[53] with feature subset:
 0010110000000000
 Feature subset size = 3
 Node Average = 0.9839
 Node Variance = 0.0225
 Node Score = 0.9839
 Node Final = 83495
 T_F = 136676

Child Nodes:
feature     t_f       mu_f     sg_f      lRAVE_f    tl_f
   000      016897    0.9712   0.0285    0.9709     18379
   001      017981    0.9712   0.0292    0.9697     16396
   003      004030    0.9610   0.0329    0.9583     6492
   006      015974    0.9701   0.0292    0.9701     18054
   007      013128    0.9684   0.0300    0.9680     14358
   008      014480    0.9814   0.0235    0.9792     15239
   009      009537    0.9724   0.0290    0.9696     10679
   010      005516    0.9669   0.0329    0.9634     6383
   011      011953    0.9744   0.0291    0.9714     14297
   013      008233    0.9665   0.0326    0.9666     12015
   014      014952    0.9721   0.0286    0.9721     17152

   fs       083495    0.9874   0.0205    0.9839     136676

   fr       000001    0.9654   0.0000

============================================================================================


Most selected final 

Node T[53] with feature subset:
 0010110000000000
